0,1,2,3,4,5,6,7
-0.3362390089840492,-0.4660976406917819,-0.20928091874727464,-0.06389225819204528,-0.15438792564649784,-0.47545140582279416,0.38219083123104725,-0.1579222473210008
-0.8656780198702451,-2.1931987984515455,0.07817002595660058,0.13881801436057642,0.412976343134833,-0.5902118557460855,0.46778058903032005,-0.013321650649376942
-0.15455563511179438,-0.7834583422348818,-0.5780935839457545,-0.14805161175839338,0.20272002561058683,-0.014886032746226699,-0.0636629845009936,0.03611436745536752
-0.379258961931635,-0.9892402754113443,-0.2835189162514009,-0.11889300866205298,0.1968433077162193,0.04162521469201823,-0.12811025202793233,-0.30866974837752825
-0.20463385167562423,-1.453291322072491,-0.7600544121001879,-0.08758555849977823,0.4262410765524516,-0.16667304500220345,0.0723550603764694,0.3881947242432308
-0.6561416331073334,-1.7577392110541794,-0.2388639038886111,-0.05751018969164688,0.18781159304070902,-0.20523959711295633,0.07355613766980569,-0.4509461781715381
-0.4644874151154065,-1.1714517062636771,-0.09557899266050454,0.11232460924247546,0.29406169412666266,-0.6892598599433856,0.6113215134134037,0.4800128587563696
-0.23077995767143322,-0.9485761817965995,-0.403499206607233,-0.043585525726688466,0.3736732632899391,-0.16363069994234977,0.10002617902935436,0.32806881339366256
-0.31478834383911725,-0.4606376120747511,-0.13354241801310773,-0.06463059653678112,0.04323283893278266,-0.22751521191942356,0.1585987050593013,-0.11749385270420477
-0.5138760543147761,-1.3363940040745512,-0.011683411725535412,0.1314230364123393,0.4515018402584492,-0.5606217174602454,0.49270313942070043,0.492590024550065
-0.5744999380577638,-1.0880196495730987,-0.049124613132753875,0.005091961264715871,-0.0032084027247965465,-0.5177616869013972,0.40860552886534685,-0.233664553708962
-0.7274974945792998,-1.5169683715468003,0.20751477841241855,0.1481057537095771,0.32966746804633246,-0.6158662979275011,0.5266680133600182,0.11847638888334376
-0.3624390090013548,-0.9806474906449079,-0.2503670048824084,-0.03908589560650726,0.2457439324180486,-0.21384065195518823,0.13590721704009076,0.048042622184286614
-0.4644304070580517,-1.4873353398242164,-0.46422379019742993,-0.11167176235902851,0.15258804425473074,-0.1559382980411045,0.03178074838959236,-0.30663155864956465
-0.1854021787031393,-0.42123923406386304,-0.551694753298379,-0.16533237821847205,-0.24447148050805867,-0.3664873059150281,0.257944528773986,-0.22056913093627886
-0.36104461848953817,-0.7098329345923379,-0.21763678920641202,-0.16983863675671243,0.0948903604593514,0.19478687790189425,-0.27645768552499284,-0.5651497414031081
-0.38488734142818043,-0.3841642004730006,0.038781713917647676,-0.025040201956453963,0.0047303228526681465,-0.3172383562208482,0.25199705086186935,-0.15049256928131266
-0.20268928792666954,-0.26748878341629256,-0.12775812848600787,-0.07596868241052207,0.21141609523464472,-0.005926732187661307,-0.03206104560337814,0.031012116131462587
-0.266143242747188,-0.994391033290464,-0.25336270341866907,-0.06283345436214012,0.5865639548054057,0.22076701008446,-0.2606555222166622,0.17642887755387854
-0.22668042270381372,-1.4630531882982742,-0.5712195423403875,-0.18579559888746008,0.7645093583277243,0.6897443829491571,-0.7449200246716677,-0.06573905778004624
-0.4396211546616972,-1.8879581104578884,-0.20566991630128237,-0.0795437427215109,1.113821452115562,0.8265232454696108,-0.8588099874184276,-0.005933451474769454
-0.38368178117553037,-0.7606366923300881,-0.24645371471498784,-0.05607855916638233,-0.050923110666654364,-0.43353648867116135,0.33414898346379807,-0.13924538487851779
-0.3574038782753395,-1.6083954301436105,-0.5492068474386615,-0.07642783268930917,0.46376056400823706,-0.0451706673771642,-0.05069281444118851,0.12303181865876418
-0.2015223606151896,-1.095978794495471,-0.6768090821732647,-0.07358697036964044,0.17392822072401867,-0.41568330140011067,0.31523869843885927,0.3342176760180854
-0.5062752045972964,-1.7344768036282296,-0.45330500757547326,-0.10039750553686468,0.3035586829079339,-0.04949136115269097,-0.07162998532296472,-0.2786658368079345
-0.5764071974219122,-1.8126196555314025,-0.29704908025172655,-0.11767460825295763,0.44844371939827177,0.2622240411409838,-0.3693134179093171,-0.4917762025696088
0.4479036135894551,0.10562557128763694,-1.1572680563508848,-0.45627854596629414,0.3695712911813641,1.0615164232350989,-1.083186752591528,-0.08750854638796743
-0.6770808499752115,-1.780983102068334,0.015912765431407155,0.017108220175601214,0.5422180139581095,0.004065731546122179,-0.0905040245367964,-0.202554093854156
0.010295115141097036,-0.869569373273785,-0.7274235137209666,-0.2104509560201287,0.6174667507235604,0.5574019547762494,-0.5968166182517926,0.19514870422087766
0.15062367068615581,-0.8756204547604514,-0.8924780405432334,-0.24180099514046863,0.8137473082630324,0.776948837460612,-0.7972223340193414,0.39910920059949645
-0.06329367102727924,-0.1786389588575385,-0.40280573136634773,-0.05672760925361694,0.07053071659379759,-0.3962219593793893,0.3435615490377355,0.41284730783906887
-0.24686647808954232,-0.5177551449960847,-0.3944397224239223,0.010828547620875045,-0.18161158863940266,-0.9247944818059125,0.8242245485037756,0.3740907502829239
-0.2739215099092176,-0.3886389957402343,-0.5325905951329748,-0.1754441762267142,-0.5294314353837138,-0.5968341381247686,0.4573014341525914,-0.47491653182815713
-0.46673874022543094,-1.259605257580006,-0.21768793909164472,0.15037708654739287,0.14442022583433325,-1.0723161324758876,0.970786149487321,0.6629213605137537
-0.26554419753064223,-1.0190235404634405,-0.6514137940013744,-0.10644388900771383,-0.053941420073842256,-0.491500707008975,0.36891080024446987,0.029434204637312004
-0.7862763077979807,-1.8422902300816226,0.013722014929643131,0.060175896084090824,0.22076818033323709,-0.4947733617709443,0.36838972393631103,-0.2581774984689605
-0.49184923359358124,-1.2509008486757844,-0.35635089726279395,-0.12490998962200466,-0.002382252247963061,-0.18380541003146458,0.057252320047387846,-0.5033221064371265
-0.2810008310518035,-1.055272440131871,-0.3995488893868396,-0.1254915469136766,0.39199422266640693,0.18879037810260849,-0.25855557586477057,-0.08412797176686543
-0.6701936571654782,-1.3879967333541197,0.32072075888290036,0.10624078665637814,0.6004325445864245,-0.10121206496443307,0.051867525707445246,0.03335522707526808
-0.20447286116695312,-0.6526549641204663,-0.318044514743386,-0.036436944550499305,0.2742814131420639,-0.23204496569334207,0.1762022283784644,0.3187453257003019
-0.269388341488929,-0.9889106320239273,-0.3774886774667214,0.11980563581315791,0.2263845779321964,-0.9609904087275672,0.8821196490460045,0.9120905749029443
-0.3462395036311416,-1.1966472056770903,-0.584412813477539,0.05326502475263872,-0.11066597173564292,-1.1605228617704144,1.0254237729973699,0.5439814217863546
-0.6322031305168061,-0.7651648566478523,0.31397292314399333,0.10957429421865221,0.01441598732800268,-0.6908387971184213,0.611093337913466,-0.06386241771383144
-0.4619964636339527,-1.519486004263937,-0.38476675552708145,0.036957389708454524,0.23427134528980265,-0.6309052831421879,0.5189553419611572,0.30611458754620147
-0.5878857819097221,-1.404370817069296,0.013518331170729883,0.11287789180209697,0.34280544068099655,-0.5789902163970448,0.4943362446483778,0.26890605442844534
-0.33604381199980576,-1.306998637497126,-0.5098028501297035,-0.08068736614756214,0.26894754438562013,-0.191150234887957,0.09136351342337214,0.056874656055916566
-0.06574974977477206,-0.5211976818874474,-0.7380441887878135,-0.14350294342207995,-0.08468080171780408,-0.4154326843379921,0.31707565610093985,0.18211536171941367
-0.5270559293288327,-1.2834199371892572,-0.13774348143500373,-0.02690172855109875,0.2361671183284963,-0.2083690317806912,0.1130857215429062,-0.18815318668813405
0.04479832628535577,-0.6121591722619503,-0.8334610275759364,-0.1413444778519733,0.20869734748176227,-0.19351040268727618,0.12226570526180926,0.4770048385536992
-0.6194296234443974,-1.355883611742035,-0.11970374921592722,-0.12431537714266214,0.11399428069471644,0.0766855171111191,-0.1924911909889174,-0.7709001625527582
-0.7658054837608024,-1.1667637643989965,0.34182554606095134,0.17890828587048993,0.028309623827233454,-0.9502915556222006,0.8500234359232614,0.037535805379902636
-0.8881333185590521,-1.8849317505210033,0.2401277157496301,0.16542165038025253,0.2617334398216547,-0.741232939274195,0.6229127713671253,-0.06312269893516884
-0.5501234727782757,-1.401468486070434,-0.34158414686903366,-0.02449221838759677,-0.06731668405926926,-0.6516755069420332,0.5111129871642517,-0.18327371965016928
-0.6810738840321472,-1.3504653338698134,-0.16090938946185088,0.020623167679499045,-0.265173059807286,-0.9181456093357535,0.7615240817237957,-0.3252231663095315
-1.08395173343334,-2.27515978929548,0.11187043960007446,0.10179155419166878,-0.12357035097513741,-0.9549842702398598,0.7651172838609112,-0.6371612815699139
-0.156575007794814,-0.4152860865993717,-0.09641451180965058,0.05879573933910148,0.4898627829196879,-0.26076509601945036,0.24976036510290311,0.7266032636202308
-0.3988918220632812,-0.9448571990737431,-0.27869449039114363,-0.12499890167107132,0.09581000869220338,-0.030323720028432963,-0.06526127653879782,-0.39253147391528626
-0.6299270382680899,-1.6268862238213273,-0.18205765963119788,0.06449601895886488,0.14344262324876753,-0.7083479567670696,0.5831198747242843,0.057833066701815934
-0.38363238034111563,-1.009466622851365,-0.2275867806338517,-0.07268692818951099,0.27182859632476125,-0.03711313219668587,-0.03997724535671324,-0.12822556312694414
-0.735302456973289,-1.7285606889873286,-0.07869589735305746,0.060268423976648,0.09758592476643,-0.6738762804958,0.538678421404697,-0.1728382936133965
-0.4767013562482422,-1.0587622819188809,-0.09557778170489109,-0.03972377070178753,0.2325053558065765,-0.12860361098284026,0.04675756351586725,-0.1984933986262508
-1.1541426584481649,-1.8935646001884718,0.36841635954620716,0.06013112948087146,-0.29951395144319115,-0.7913495718606608,0.6069768423855829,-1.100081436855252
-0.6324097869501126,-1.480575022834167,0.10852946797244277,0.10312530533311141,0.45630260186656135,-0.3677715820334798,0.29288204257181466,0.14718542419548772
-0.4144928564564235,-1.223679999163076,-0.4555700080005292,-0.06485180991034394,0.004178502710520095,-0.48396116389038596,0.3597149649483196,-0.08744077515897578
-0.5040116657213196,-0.569387110744584,-0.058657201652750436,0.15863218494232995,-0.474550668440498,-1.609129015318499,1.4800577080499118,0.38394096891197715
-0.587912406459784,-1.136101444359016,-0.26426994078437777,-0.12719761728254703,-0.28087269964503475,-0.3919610366464775,0.2414015851458466,-0.7730580633769397
-0.3791682710433228,-0.804422713662137,-0.2419490399968153,-0.013462198580776874,-0.008555943928977591,-0.5630402002609438,0.4669901903396536,0.057063460867391426
-0.5411294477494127,-1.6436567922394545,-0.34864300203969767,0.003873005487193761,0.2008052019865368,-0.5092443835264977,0.3857136225270414,0.029232322657082675
-0.6698931958080011,-1.8229176292081541,-0.198551998855978,-0.02506945616586087,0.2643726998577959,-0.23705472429230293,0.11168376554902952,-0.33251304264021003
-0.2589060957266489,-0.8044011651728997,-0.44372516079554086,-0.019709884758971827,0.03363731184941366,-0.6225112656466151,0.5281549354525452,0.3166374025446743
-0.7731591919028269,-1.7526768429798307,-0.02059667183426697,0.0641164680444561,0.10042864303230581,-0.650644225866128,0.5152915926814049,-0.23900999389766564
-0.5701848562620017,-0.7427246550967351,0.3841443402272083,0.10515262821607056,0.3182726583525512,-0.3250712978201874,0.2828260459037361,0.04919979695780125
-0.6631942590179597,-1.6070283004550583,-0.09883941409130573,-0.032330952510254314,0.22532340418161273,-0.17920624652650893,0.06364567597701858,-0.42018834499554164
-0.617015912547854,-1.3017386691786506,-0.3037141931154704,-0.03221122976399868,-0.3253073001045722,-0.8516808455606929,0.6876328695483548,-0.400828106067239
-0.9632199110907755,-0.9128995158619001,0.26718858124015876,-0.19038138770570603,-1.8448498756210112,0.22084211859347125,-0.2475095643441909,-0.7588827164587401
-0.7138740015129235,-0.07410373475130963,0.8017919349607147,-0.04892017671220772,-1.1248537441297297,0.7162403964694957,-0.5976302889841283,0.08907843119106011
-0.6584240783837984,1.1855571587713727,1.5846528733947778,0.10238163208098312,-1.0785146020295766,0.6644559461347112,-0.4492739064753583,0.38783258817045857
-1.19125400549858,0.6608668704845894,1.7913258487808514,0.12115921755724306,-1.8816724245503116,-0.09392054658420594,0.1880551039918958,-0.5968246961501523
-0.9607270769005212,0.7268860109251919,1.5067369886112971,0.0819839282108512,-1.6761896017400968,0.09292888187651571,0.02376235993025893,-0.2353672793085234
-0.9398119648733594,0.7398754732261472,1.6314379486058361,0.18631977227376825,-1.4746768895089235,-0.05255537891281829,0.19769616914570048,0.223849050939319
-0.7596555327341922,0.974118834592451,1.4095195220244754,-0.064575670335592,-1.366302492635436,0.9432998386313467,-0.7807357810666223,-0.4424333161481639
-1.3086791474361552,0.01326448768213787,1.8516888637690845,0.24150994594279337,-1.5178931877669357,-0.1968749381773842,0.2978872748948559,-0.17571520070075933
-0.7257240092765443,1.113376550565017,1.469853982911607,0.1952963063217875,-1.4831760671301943,-0.19168033169107998,0.35609158820399767,0.6385991649541847
-0.8670470260487246,0.866976652829725,1.2387450129324593,0.09867327392614812,-2.009456484047733,-0.47337993039482434,0.5562484101578195,0.015125886700960253
-0.6928156331323168,1.152153293003674,1.4862603542785142,0.10231052344192997,-1.3264472550568538,0.3547959160142346,-0.17182854587146262,0.3246013088403798
-0.7673196704255817,0.8239985288778872,0.6742782687990101,-0.15651100425136727,-2.453319267027359,-0.23225855261720715,0.2466255492407498,-0.7467774116008356
-0.8285945439763269,1.2401002718814853,1.5384100403372238,0.09058560706630407,-1.7683645269537962,-0.003607320093713937,0.14119926640211106,-0.06343875293081055
-0.7066667304816864,1.459150355394219,1.9983057789445864,0.2608884402549668,-0.9231018757643589,0.4394404260877054,-0.17982516906683477,0.810777244820985
-0.3482482495035732,1.3198438665328354,1.340421418262701,0.1053416092779803,-0.6471474787580677,0.9316982982087009,-0.6620908669257759,1.0778285700009238
-0.7957374714623524,1.0667019503686836,1.5436355334417697,0.1325870157974149,-1.4869307573140405,0.10566723864816724,0.05514459481622384,0.23623185899016907
-0.8861203656252656,0.6539309497247296,1.7135078343686239,0.07210945923890603,-0.9807181907696948,0.9556096180164356,-0.7598683728661082,-0.09223141963963274
-0.9878258505119769,0.7973739444971111,1.8735073630020354,0.1887905230232084,-1.2717802105259135,0.2933436619636574,-0.11752710784779465,0.09367808887638422
-0.817128722196514,0.5909395629113504,1.4752419028776504,-0.1403093855963511,-0.9583538138317081,1.6924448616101424,-1.5064816415102116,-0.761558569403184
-0.4390519010552283,1.1096742900352123,1.2213484253899556,0.07641479127823518,-0.8983613493555999,0.7197337400615587,-0.49435110386217435,0.8262780216818632
-0.6529521962088423,1.0479396466312987,1.1991167034158798,-0.006817749363214591,-1.5098933320741124,0.433699672456489,-0.2851474157028028,0.021994205510742205
-1.0958127007677216,-0.15009434593365503,1.4473680909495208,-0.04364858662398078,-1.155666770347709,1.0688735173246995,-0.9485312119354021,-0.7703458436839487
-0.4375047481316016,1.0766340220450799,1.0618808046094141,-0.06708263117398083,-1.0384018645257969,1.0638624636414515,-0.8624594439294476,0.2681285965400054
-0.6000876756566922,1.328206736152774,1.3413537831192708,-0.014302015568952825,-1.3952008976316677,0.673911475353927,-0.4932295570581053,0.016241582609394328
-0.6792688240691173,0.9629265394440687,1.2328189382555554,-0.054958021557236586,-1.4085784118932132,0.7504565907674802,-0.5959067027613993,-0.20747227456798759
-0.5622436114162374,1.5921653454159086,1.5358892043927403,0.08341706272339743,-1.2915042173398246,0.5069361685229583,-0.2931250772855491,0.4041233754446199
-0.890775778257125,0.7814786711347738,1.6614877779628816,0.16095909515075196,-1.2908141841428538,0.25399587922862116,-0.08519566321608363,0.218542645429599
-1.035789602336307,0.7315268657448317,1.6249763236836592,0.08173245950852613,-1.718419511009727,0.12635970911284028,-0.012499904946182588,-0.41525549538740153
-0.5424389928826755,1.6475711772869648,1.7281260849157998,0.15748326990937606,-1.0015133157260845,0.6164781022646099,-0.3611053021528911,0.7215138996748507
-1.2093872814270734,0.2964308761250328,1.8809351518645931,0.13463434974758656,-1.3853626230585228,0.39517620418008065,-0.26382915425683745,-0.4725491136770195
-0.8774412380354197,0.8856547746795126,1.5876639553970366,0.18816035622433921,-1.5121230699822314,-0.12197728023916439,0.27093908349045837,0.32964050532697625
-0.3919449918101922,1.8389366993023937,1.3857361067825649,0.19268220591538873,-1.3500501249699068,-0.08629222613016878,0.3084703231489395,1.1640753961409147
-0.7442216754973835,0.9909282920718789,1.4165759552839123,0.2111558656781434,-1.5113117020410696,-0.32044378270527946,0.4737914833656607,0.702073156309825
-0.33055232060051165,1.328818827507601,0.9485973462464785,-0.006926147969568554,-1.211356905259414,0.5799950595936788,-0.38374366352946193,0.6812622412209735
-0.3872642378001669,1.2317040673510835,0.932486869603787,-0.09930167471677401,-1.2530329287121857,0.9028080170602395,-0.7196376885996136,0.2098811459697692
-0.3463644540191825,1.6789194984973128,1.4531207540711426,0.21223237251706653,-0.9173351183437075,0.3048084642014206,-0.04067046083054577,1.394618537449095
-0.9283966884464969,1.3102383598104155,1.6804299141644665,0.09812275439215244,-1.9280912552584815,-0.10281530232290086,0.22845204154747129,-0.2903311647226626
-0.4182419827194027,1.8022973790858958,1.2939947238370069,0.030416868991585348,-1.4450453095989286,0.421831323644569,-0.21804896347394837,0.4641646803314204
-0.6028061570599667,1.4023964202504517,1.6763333728694938,0.1929212705994601,-1.0400541654794644,0.3959499099015861,-0.15975302629352955,0.8074437019963343
2.540631047077526,0.6950236836451011,2.2421390760107833,2.2258990204564264,-1.9024246096532895,0.5326380522188287,-0.30306702125123475,-1.7657493577112888
